Symbol  ,Price  ,Change  ,Change %  ,Volume  ,Avg Vol (3M)  ,Market Cap  ,P/E Ratio (TTM)  ,52 Wk Change %  ,52 Wk Range  ,Day Chart  
"  INSP Inspire Medical Systems, Inc.  ", 210.34 +7.86 (+3.88%) , +7.86 , +3.88% ," 205,621 ","654,701 ", 6.273B ,"1,051.70 ",3.96% , ,   
  FUTU Futu Holdings Limited  , 97.42 +11.74 (+13.71%) , +11.74 , +13.71% , 16.488M ,1.458M , 13.436B ,25.17 ,50.03% , ,   
  TAL TAL Education Group  , 11.89 +1.09 (+10.05%) , +1.09 , +10.05% , 33.501M ,6.168M , 7.182B ,148.56 ,18.42% , ,   
  SNMYF Suncorp Group Limited  , 11.40 +0.95 (+9.09%) , +0.95 , +9.09% ," 18,826 ",201 , 15.794B ,24.26 ,31.03% , ,   
  ZK ZEEKR Intelligent Technology Holding Limited  , 22.96 +1.87 (+8.87%) , +1.87 , +8.87% , 2.805M ,"518,930 ", 5.685B ,- ,-25.37% , ,   
"  EMBVF Arca Continental, S.A.B. de C.V.  ", 9.64 +0.74 (+8.26%) , +0.74 , +8.26% ," 39,825 ","2,371 ", 16.401B ,17.21 ,5.65% , ,   
  DJTWW Trump Media & Technology Group Corp.  , 10.26 +0.76 (+8.00%) , +0.76 , +8.00% ," 121,817 ","323,020 ", 3.189B ,- ,-60.08% , ,   
  LKNCY Luckin Coffee Inc.  , 25.84 +1.84 (+7.67%) , +1.84 , +7.67% , 2.402M ,1.737M , 7.256B ,28.09 ,-32.78% , ,   
  CORT Corcept Therapeutics Incorporated  , 46.83 +2.90 (+6.61%) , +2.90 , +6.61% ," 669,000 ","839,785 ", 4.894B ,41.45 ,67.10% , ,   
"  RPD Rapid7, Inc.  ", 39.77 +2.41 (+6.45%) , +2.41 , +6.45% ," 546,163 ","709,268 ", 2.495B ,- ,-19.29% , ,   
  DJT Trump Media & Technology Group Corp.  , 15.70 +0.95 (+6.44%) , +0.95 , +6.44% , 11.618M ,9.182M , 3.142B ,- ,-4.41% , ,   
"  RNA Avidity Biosciences, Inc.  ", 44.85 +2.52 (+5.95%) , +2.52 , +5.95% ," 417,738 ",1.448M , 5.302B ,- ,612.63% , ,   
  NIO NIO Inc.  , 6.91 +0.39 (+5.99%) , +0.39 , +5.99% , 177.428M ,53.094M , 13.741B ,- ,-25.82% , ,   
  ZTO ZTO Express (Cayman) Inc.  , 25.42 +1.30 (+5.39%) , +1.30 , +5.39% , 4.871M ,2.545M , 20.556B ,17.18 ,-0.08% , ,   
  ZIM ZIM Integrated Shipping Services Ltd.  , 25.49 +1.25 (+5.16%) , +1.25 , +5.16% , 6.064M ,5.272M , 3.068B ,- ,144.35% , ,   
"  DYN Dyne Therapeutics, Inc.  ", 35.43 +1.60 (+4.73%) , +1.60 , +4.73% ," 534,349 ",1.291M , 3.557B ,- ,326.07% , ,   
  GME GameStop Corp.  , 23.58 +1.10 (+4.89%) , +1.10 , +4.89% , 7.296M ,11.236M , 10.529B ,168.43 ,46.07% , ,   
  GPCR Structure Therapeutics Inc.  , 43.75 +2.00 (+4.79%) , +2.00 , +4.79% ," 493,548 ","773,952 ", 2.502B ,- ,-26.24% , ,   
"  ASPN Aspen Aerogels, Inc.  ", 29.92 +1.38 (+4.84%) , +1.38 , +4.84% , 1.68M ,1.587M , 2.306B ,- ,259.45% , ,   
  SMMT Summit Therapeutics Inc.  , 21.85 +0.97 (+4.64%) , +0.97 , +4.64% , 2.189M ,4.797M , 16.061B ,- ,"1,079.94% ", ,   
  PPC Pilgrim's Pride Corporation  , 46.03 +1.97 (+4.47%) , +1.97 , +4.47% , 1.063M ,1.185M , 10.915B ,14.43 ,95.21% , ,   
"  ICUI ICU Medical, Inc.  ", 182.17 +7.70 (+4.41%) , +7.70 , +4.41% ," 221,294 ","282,903 ", 4.45B ,- ,47.63% , ,   
"  HIMS Hims & Hers Health, Inc.  ", 18.55 +0.78 (+4.40%) , +0.78 , +4.40% , 3.623M ,8.063M , 4.015B ,231.89 ,175.50% , ,   
  AMKBY A.P. Møller - Mærsk A/S  , 8.38 +0.33 (+4.10%) , +0.33 , +4.10% ," 27,633 ","183,939 ", 26.104B ,23.28 ,-9.96% , ,   
  MNSO MINISO Group Holding Limited  , 17.80 +0.67 (+3.91%) , +0.67 , +3.91% , 6.99M ,2.091M , 5.563B ,17.28 ,-33.35% , ,   
"  INSP Inspire Medical Systems, Inc.  ", 210.34 +7.86 (+3.88%) , +7.86 , +3.88% ," 205,621 ","654,701 ", 6.273B ,"1,051.70 ",3.96% , ,   
  FUTU Futu Holdings Limited  , 97.42 +11.74 (+13.71%) , +11.74 , +13.71% , 16.488M ,1.458M , 13.436B ,25.17 ,50.03% , ,   
  TAL TAL Education Group  , 11.89 +1.09 (+10.05%) , +1.09 , +10.05% , 33.501M ,6.168M , 7.182B ,148.56 ,18.42% , ,   
  SNMYF Suncorp Group Limited  , 11.40 +0.95 (+9.09%) , +0.95 , +9.09% ," 18,826 ",201 , 15.794B ,24.26 ,31.03% , ,   
  ZK ZEEKR Intelligent Technology Holding Limited  , 22.96 +1.87 (+8.87%) , +1.87 , +8.87% , 2.805M ,"518,930 ", 5.685B ,- ,-25.37% , ,   
"  EMBVF Arca Continental, S.A.B. de C.V.  ", 9.64 +0.74 (+8.26%) , +0.74 , +8.26% ," 39,825 ","2,371 ", 16.401B ,17.21 ,5.65% , ,   
  DJTWW Trump Media & Technology Group Corp.  , 10.26 +0.76 (+8.00%) , +0.76 , +8.00% ," 121,817 ","323,020 ", 3.189B ,- ,-60.08% , ,   
  LKNCY Luckin Coffee Inc.  , 25.84 +1.84 (+7.67%) , +1.84 , +7.67% , 2.402M ,1.737M , 7.256B ,28.09 ,-32.78% , ,   
  CORT Corcept Therapeutics Incorporated  , 46.83 +2.90 (+6.61%) , +2.90 , +6.61% ," 669,000 ","839,785 ", 4.894B ,41.45 ,67.10% , ,   
"  RPD Rapid7, Inc.  ", 39.77 +2.41 (+6.45%) , +2.41 , +6.45% ," 546,163 ","709,268 ", 2.495B ,- ,-19.29% , ,   
  DJT Trump Media & Technology Group Corp.  , 15.70 +0.95 (+6.44%) , +0.95 , +6.44% , 11.618M ,9.182M , 3.142B ,- ,-4.41% , ,   
"  RNA Avidity Biosciences, Inc.  ", 44.85 +2.52 (+5.95%) , +2.52 , +5.95% ," 417,738 ",1.448M , 5.302B ,- ,612.63% , ,   
  NIO NIO Inc.  , 6.91 +0.39 (+5.99%) , +0.39 , +5.99% , 177.428M ,53.094M , 13.741B ,- ,-25.82% , ,   
  ZTO ZTO Express (Cayman) Inc.  , 25.42 +1.30 (+5.39%) , +1.30 , +5.39% , 4.871M ,2.545M , 20.556B ,17.18 ,-0.08% , ,   
  ZIM ZIM Integrated Shipping Services Ltd.  , 25.49 +1.25 (+5.16%) , +1.25 , +5.16% , 6.064M ,5.272M , 3.068B ,- ,144.35% , ,   
"  DYN Dyne Therapeutics, Inc.  ", 35.43 +1.60 (+4.73%) , +1.60 , +4.73% ," 534,349 ",1.291M , 3.557B ,- ,326.07% , ,   
  GME GameStop Corp.  , 23.58 +1.10 (+4.89%) , +1.10 , +4.89% , 7.296M ,11.236M , 10.529B ,168.43 ,46.07% , ,   
  GPCR Structure Therapeutics Inc.  , 43.75 +2.00 (+4.79%) , +2.00 , +4.79% ," 493,548 ","773,952 ", 2.502B ,- ,-26.24% , ,   
"  ASPN Aspen Aerogels, Inc.  ", 29.92 +1.38 (+4.84%) , +1.38 , +4.84% , 1.68M ,1.587M , 2.306B ,- ,259.45% , ,   
  SMMT Summit Therapeutics Inc.  , 21.85 +0.97 (+4.64%) , +0.97 , +4.64% , 2.189M ,4.797M , 16.061B ,- ,"1,079.94% ", ,   
  PPC Pilgrim's Pride Corporation  , 46.03 +1.97 (+4.47%) , +1.97 , +4.47% , 1.063M ,1.185M , 10.915B ,14.43 ,95.21% , ,   
"  ICUI ICU Medical, Inc.  ", 182.17 +7.70 (+4.41%) , +7.70 , +4.41% ," 221,294 ","282,903 ", 4.45B ,- ,47.63% , ,   
"  HIMS Hims & Hers Health, Inc.  ", 18.55 +0.78 (+4.40%) , +0.78 , +4.40% , 3.623M ,8.063M , 4.015B ,231.89 ,175.50% , ,   
  AMKBY A.P. Møller - Mærsk A/S  , 8.38 +0.33 (+4.10%) , +0.33 , +4.10% ," 27,633 ","183,939 ", 26.104B ,23.28 ,-9.96% , ,   
  MNSO MINISO Group Holding Limited  , 17.80 +0.67 (+3.91%) , +0.67 , +3.91% , 6.99M ,2.091M , 5.563B ,17.28 ,-33.35% , ,   
"  INSP Inspire Medical Systems, Inc.  ", 210.34 +7.86 (+3.88%) , +7.86 , +3.88% ," 205,621 ","654,701 ", 6.273B ,"1,051.70 ",3.96% , ,   
  FUTU Futu Holdings Limited  , 97.42 +11.74 (+13.71%) , +11.74 , +13.71% , 16.488M ,1.458M , 13.436B ,25.17 ,50.03% , ,   
  TAL TAL Education Group  , 11.89 +1.09 (+10.05%) , +1.09 , +10.05% , 33.501M ,6.168M , 7.182B ,148.56 ,18.42% , ,   
  SNMYF Suncorp Group Limited  , 11.40 +0.95 (+9.09%) , +0.95 , +9.09% ," 18,826 ",201 , 15.794B ,24.26 ,31.03% , ,   
  ZK ZEEKR Intelligent Technology Holding Limited  , 22.96 +1.87 (+8.87%) , +1.87 , +8.87% , 2.805M ,"518,930 ", 5.685B ,- ,-25.37% , ,   
"  EMBVF Arca Continental, S.A.B. de C.V.  ", 9.64 +0.74 (+8.26%) , +0.74 , +8.26% ," 39,825 ","2,371 ", 16.401B ,17.21 ,5.65% , ,   
  DJTWW Trump Media & Technology Group Corp.  , 10.26 +0.76 (+8.00%) , +0.76 , +8.00% ," 121,817 ","323,020 ", 3.189B ,- ,-60.08% , ,   
  LKNCY Luckin Coffee Inc.  , 25.84 +1.84 (+7.67%) , +1.84 , +7.67% , 2.402M ,1.737M , 7.256B ,28.09 ,-32.78% , ,   
  CORT Corcept Therapeutics Incorporated  , 46.83 +2.90 (+6.61%) , +2.90 , +6.61% ," 669,000 ","839,785 ", 4.894B ,41.45 ,67.10% , ,   
"  RPD Rapid7, Inc.  ", 39.77 +2.41 (+6.45%) , +2.41 , +6.45% ," 546,163 ","709,268 ", 2.495B ,- ,-19.29% , ,   
  DJT Trump Media & Technology Group Corp.  , 15.70 +0.95 (+6.44%) , +0.95 , +6.44% , 11.618M ,9.182M , 3.142B ,- ,-4.41% , ,   
"  RNA Avidity Biosciences, Inc.  ", 44.85 +2.52 (+5.95%) , +2.52 , +5.95% ," 417,738 ",1.448M , 5.302B ,- ,612.63% , ,   
  NIO NIO Inc.  , 6.91 +0.39 (+5.99%) , +0.39 , +5.99% , 177.428M ,53.094M , 13.741B ,- ,-25.82% , ,   
  ZTO ZTO Express (Cayman) Inc.  , 25.42 +1.30 (+5.39%) , +1.30 , +5.39% , 4.871M ,2.545M , 20.556B ,17.18 ,-0.08% , ,   
  ZIM ZIM Integrated Shipping Services Ltd.  , 25.49 +1.25 (+5.16%) , +1.25 , +5.16% , 6.064M ,5.272M , 3.068B ,- ,144.35% , ,   
"  DYN Dyne Therapeutics, Inc.  ", 35.43 +1.60 (+4.73%) , +1.60 , +4.73% ," 534,349 ",1.291M , 3.557B ,- ,326.07% , ,   
  GME GameStop Corp.  , 23.58 +1.10 (+4.89%) , +1.10 , +4.89% , 7.296M ,11.236M , 10.529B ,168.43 ,46.07% , ,   
  GPCR Structure Therapeutics Inc.  , 43.75 +2.00 (+4.79%) , +2.00 , +4.79% ," 493,548 ","773,952 ", 2.502B ,- ,-26.24% , ,   
"  ASPN Aspen Aerogels, Inc.  ", 29.92 +1.38 (+4.84%) , +1.38 , +4.84% , 1.68M ,1.587M , 2.306B ,- ,259.45% , ,   
  SMMT Summit Therapeutics Inc.  , 21.85 +0.97 (+4.64%) , +0.97 , +4.64% , 2.189M ,4.797M , 16.061B ,- ,"1,079.94% ", ,   
  PPC Pilgrim's Pride Corporation  , 46.03 +1.97 (+4.47%) , +1.97 , +4.47% , 1.063M ,1.185M , 10.915B ,14.43 ,95.21% , ,   
"  ICUI ICU Medical, Inc.  ", 182.17 +7.70 (+4.41%) , +7.70 , +4.41% ," 221,294 ","282,903 ", 4.45B ,- ,47.63% , ,   
"  HIMS Hims & Hers Health, Inc.  ", 18.55 +0.78 (+4.40%) , +0.78 , +4.40% , 3.623M ,8.063M , 4.015B ,231.89 ,175.50% , ,   
  AMKBY A.P. Møller - Mærsk A/S  , 8.38 +0.33 (+4.10%) , +0.33 , +4.10% ," 27,633 ","183,939 ", 26.104B ,23.28 ,-9.96% , ,   
  MNSO MINISO Group Holding Limited  , 17.80 +0.67 (+3.91%) , +0.67 , +3.91% , 6.99M ,2.091M , 5.563B ,17.28 ,-33.35% , ,   
"  INSP Inspire Medical Systems, Inc.  ", 210.34 +7.86 (+3.88%) , +7.86 , +3.88% ," 205,621 ","654,701 ", 6.273B ,"1,051.70 ",3.96% , ,   
  FUTU Futu Holdings Limited  , 97.42 +11.74 (+13.71%) , +11.74 , +13.71% , 16.488M ,1.458M , 13.436B ,25.17 ,50.03% , ,   
  TAL TAL Education Group  , 11.89 +1.09 (+10.05%) , +1.09 , +10.05% , 33.501M ,6.168M , 7.182B ,148.56 ,18.42% , ,   
  SNMYF Suncorp Group Limited  , 11.40 +0.95 (+9.09%) , +0.95 , +9.09% ," 18,826 ",201 , 15.794B ,24.26 ,31.03% , ,   
  ZK ZEEKR Intelligent Technology Holding Limited  , 22.96 +1.87 (+8.87%) , +1.87 , +8.87% , 2.805M ,"518,930 ", 5.685B ,- ,-25.37% , ,   
"  EMBVF Arca Continental, S.A.B. de C.V.  ", 9.64 +0.74 (+8.26%) , +0.74 , +8.26% ," 39,825 ","2,371 ", 16.401B ,17.21 ,5.65% , ,   
  DJTWW Trump Media & Technology Group Corp.  , 10.26 +0.76 (+8.00%) , +0.76 , +8.00% ," 121,817 ","323,020 ", 3.189B ,- ,-60.08% , ,   
  LKNCY Luckin Coffee Inc.  , 25.84 +1.84 (+7.67%) , +1.84 , +7.67% , 2.402M ,1.737M , 7.256B ,28.09 ,-32.78% , ,   
  CORT Corcept Therapeutics Incorporated  , 46.83 +2.90 (+6.61%) , +2.90 , +6.61% ," 669,000 ","839,785 ", 4.894B ,41.45 ,67.10% , ,   
"  RPD Rapid7, Inc.  ", 39.77 +2.41 (+6.45%) , +2.41 , +6.45% ," 546,163 ","709,268 ", 2.495B ,- ,-19.29% , ,   
  DJT Trump Media & Technology Group Corp.  , 15.70 +0.95 (+6.44%) , +0.95 , +6.44% , 11.618M ,9.182M , 3.142B ,- ,-4.41% , ,   
"  RNA Avidity Biosciences, Inc.  ", 44.85 +2.52 (+5.95%) , +2.52 , +5.95% ," 417,738 ",1.448M , 5.302B ,- ,612.63% , ,   
  NIO NIO Inc.  , 6.91 +0.39 (+5.99%) , +0.39 , +5.99% , 177.428M ,53.094M , 13.741B ,- ,-25.82% , ,   
  ZTO ZTO Express (Cayman) Inc.  , 25.42 +1.30 (+5.39%) , +1.30 , +5.39% , 4.871M ,2.545M , 20.556B ,17.18 ,-0.08% , ,   
  ZIM ZIM Integrated Shipping Services Ltd.  , 25.49 +1.25 (+5.16%) , +1.25 , +5.16% , 6.064M ,5.272M , 3.068B ,- ,144.35% , ,   
"  DYN Dyne Therapeutics, Inc.  ", 35.43 +1.60 (+4.73%) , +1.60 , +4.73% ," 534,349 ",1.291M , 3.557B ,- ,326.07% , ,   
  GME GameStop Corp.  , 23.58 +1.10 (+4.89%) , +1.10 , +4.89% , 7.296M ,11.236M , 10.529B ,168.43 ,46.07% , ,   
  GPCR Structure Therapeutics Inc.  , 43.75 +2.00 (+4.79%) , +2.00 , +4.79% ," 493,548 ","773,952 ", 2.502B ,- ,-26.24% , ,   
"  ASPN Aspen Aerogels, Inc.  ", 29.92 +1.38 (+4.84%) , +1.38 , +4.84% , 1.68M ,1.587M , 2.306B ,- ,259.45% , ,   
  SMMT Summit Therapeutics Inc.  , 21.85 +0.97 (+4.64%) , +0.97 , +4.64% , 2.189M ,4.797M , 16.061B ,- ,"1,079.94% ", ,   
  PPC Pilgrim's Pride Corporation  , 46.03 +1.97 (+4.47%) , +1.97 , +4.47% , 1.063M ,1.185M , 10.915B ,14.43 ,95.21% , ,   
"  ICUI ICU Medical, Inc.  ", 182.17 +7.70 (+4.41%) , +7.70 , +4.41% ," 221,294 ","282,903 ", 4.45B ,- ,47.63% , ,   
"  HIMS Hims & Hers Health, Inc.  ", 18.55 +0.78 (+4.40%) , +0.78 , +4.40% , 3.623M ,8.063M , 4.015B ,231.89 ,175.50% , ,   
  AMKBY A.P. Møller - Mærsk A/S  , 8.38 +0.33 (+4.10%) , +0.33 , +4.10% ," 27,633 ","183,939 ", 26.104B ,23.28 ,-9.96% , ,   
  MNSO MINISO Group Holding Limited  , 17.80 +0.67 (+3.91%) , +0.67 , +3.91% , 6.99M ,2.091M , 5.563B ,17.28 ,-33.35% , ,   
"  INSP Inspire Medical Systems, Inc.  ", 210.34 +7.86 (+3.88%) , +7.86 , +3.88% ," 205,621 ","654,701 ", 6.273B ,"1,051.70 ",3.96% , ,   
